state,delay,checkout
ended,96.0,late
ended,336.0,late
ended,20.0,late
ended,55.0,late
ended,14.0,late
ended,36.0,late
ended,208.0,late
ended,40.0,late
ended,162.0,late
ended,2610.0,late
ended,1466.0,late
ended,72.0,late
ended,47.0,late
ended,13.0,late
ended,51.0,late
ended,53.0,late
ended,12.0,late
ended,80.0,late
ended,41.0,late
ended,46.0,late
ended,40.0,late
ended,6.0,late
ended,43.0,late
ended,104.0,late
ended,10.0,late
ended,23.0,late
ended,8.0,late
ended,61.0,late
ended,49.0,late
ended,23.0,late
ended,65.0,late
ended,34.0,late
ended,48.0,late
ended,26.0,late
ended,33.0,late
ended,6.0,late
ended,34.0,late
ended,842.0,late
ended,45.0,late
ended,322.0,late
ended,22.0,late
ended,41.0,late
ended,10.0,late
ended,4.0,late
ended,132.0,late
ended,16.0,late
ended,51.0,late
ended,1073.0,late
ended,337.0,late
ended,44.0,late
ended,85.0,late
ended,22.0,late
ended,564.0,late
ended,50.0,late
ended,105.0,late
ended,12.0,late
ended,28.0,late
ended,23.0,late
ended,26.0,late
ended,46.0,late
ended,23.0,late
ended,93.0,late
ended,185.0,late
ended,119.0,late
ended,36.0,late
ended,81.0,late
ended,69.0,late
ended,123.0,late
ended,64.0,late
ended,55.0,late
ended,55.0,late
ended,345.0,late
ended,1387.0,late
ended,55.0,late
ended,77.0,late
ended,122.0,late
ended,55.0,late
ended,33.0,late
ended,9.0,late
ended,65.0,late
ended,188.0,late
ended,17.0,late
ended,12.0,late
ended,18.0,late
ended,105.0,late
ended,206.0,late
ended,11.0,late
ended,36.0,late
ended,93.0,late
ended,1.0,late
ended,3.0,late
ended,52.0,late
ended,18.0,late
ended,332.0,late
ended,38.0,late
ended,75.0,late
ended,13.0,late
ended,9.0,late
ended,34.0,late
ended,39.0,late
ended,54.0,late
ended,283.0,late
ended,6.0,late
ended,39.0,late
ended,101.0,late
ended,40.0,late
ended,23.0,late
ended,69.0,late
ended,24.0,late
ended,126.0,late
ended,4.0,late
ended,8.0,late
ended,612.0,late
ended,8.0,late
ended,26.0,late
ended,249.0,late
ended,18.0,late
ended,53.0,late
ended,25.0,late
ended,53.0,late
ended,106.0,late
ended,15.0,late
ended,26.0,late
ended,154.0,late
ended,81.0,late
ended,2.0,late
ended,62.0,late
ended,32.0,late
ended,14.0,late
ended,280.0,late
ended,15.0,late
ended,81.0,late
ended,21.0,late
ended,25.0,late
ended,68.0,late
ended,63.0,late
ended,205.0,late
ended,100.0,late
ended,365.0,late
ended,10.0,late
ended,135.0,late
ended,155.0,late
ended,3.0,late
ended,73.0,late
ended,69.0,late
ended,339.0,late
ended,24.0,late
ended,28.0,late
ended,28.0,late
ended,3.0,late
ended,98.0,late
ended,102.0,late
ended,13.0,late
ended,19.0,late
ended,1326.0,late
ended,1274.0,late
ended,17.0,late
ended,26.0,late
ended,72.0,late
ended,105.0,late
ended,37.0,late
ended,111.0,late
ended,30.0,late
ended,4.0,late
ended,10.0,late
ended,6.0,late
ended,509.0,late
ended,157.0,late
ended,25.0,late
ended,421.0,late
ended,181.0,late
ended,29.0,late
ended,4.0,late
ended,68.0,late
ended,191.0,late
ended,86.0,late
ended,172.0,late
ended,96.0,late
ended,1.0,late
ended,8.0,late
ended,35.0,late
ended,125.0,late
ended,615.0,late
ended,63.0,late
ended,22.0,late
ended,6.0,late
ended,69.0,late
ended,152.0,late
ended,15.0,late
ended,11.0,late
ended,276.0,late
ended,141.0,late
ended,149.0,late
ended,66.0,late
ended,21.0,late
ended,427.0,late
ended,94.0,late
ended,23.0,late
ended,73.0,late
ended,13.0,late
ended,6.0,late
ended,333.0,late
ended,32.0,late
ended,31.0,late
ended,288.0,late
ended,69.0,late
ended,5.0,late
ended,28.0,late
ended,8.0,late
ended,66.0,late
ended,12.0,late
ended,1.0,late
ended,38.0,late
ended,421.0,late
ended,150.0,late
ended,13.0,late
ended,246.0,late
ended,295.0,late
ended,471.0,late
ended,32.0,late
ended,24.0,late
ended,14.0,late
ended,4.0,late
ended,103.0,late
ended,7.0,late
ended,51.0,late
ended,125.0,late
ended,27.0,late
ended,258.0,late
ended,127.0,late
ended,28.0,late
ended,49.0,late
ended,26.0,late
ended,77.0,late
ended,212.0,late
ended,84.0,late
ended,28.0,late
ended,20.0,late
ended,45.0,late
ended,10.0,late
ended,5.0,late
ended,194.0,late
ended,437.0,late
ended,12.0,late
ended,11.0,late
ended,36.0,late
ended,308.0,late
ended,123.0,late
ended,38.0,late
ended,73.0,late
ended,1.0,late
ended,136.0,late
ended,63.0,late
ended,33.0,late
ended,96.0,late
ended,66.0,late
ended,1.0,late
ended,15.0,late
ended,14.0,late
ended,7.0,late
ended,120.0,late
ended,12.0,late
ended,9.0,late
ended,358.0,late
ended,50.0,late
ended,20.0,late
ended,434.0,late
ended,15.0,late
ended,1879.0,late
ended,29.0,late
ended,1.0,late
ended,48.0,late
ended,288.0,late
ended,15.0,late
ended,233.0,late
ended,51.0,late
ended,9.0,late
ended,129.0,late
ended,107.0,late
ended,57.0,late
ended,72.0,late
ended,67.0,late
ended,29.0,late
ended,13.0,late
ended,93.0,late
ended,124.0,late
ended,15.0,late
ended,46.0,late
ended,236.0,late
ended,11.0,late
ended,15.0,late
ended,1065.0,late
ended,44.0,late
ended,8.0,late
ended,22.0,late
ended,21.0,late
ended,397.0,late
ended,21.0,late
ended,3.0,late
ended,22.0,late
ended,522.0,late
ended,131.0,late
ended,42.0,late
ended,277.0,late
ended,119.0,late
ended,3.0,late
ended,308.0,late
ended,49.0,late
ended,91.0,late
ended,41.0,late
ended,191.0,late
ended,48.0,late
ended,98.0,late
ended,536.0,late
ended,10.0,late
ended,4.0,late
ended,12.0,late
ended,25.0,late
ended,36.0,late
ended,58.0,late
ended,96.0,late
ended,118.0,late
ended,46.0,late
ended,86.0,late
ended,106.0,late
ended,41.0,late
ended,373.0,late
ended,254.0,late
ended,233.0,late
ended,12.0,late
ended,25.0,late
ended,296.0,late
ended,16.0,late
ended,39.0,late
ended,12.0,late
ended,145.0,late
ended,21.0,late
ended,200.0,late
ended,93.0,late
ended,21.0,late
ended,78.0,late
ended,131.0,late
ended,4.0,late
ended,63.0,late
ended,29.0,late
ended,15.0,late
ended,59.0,late
ended,52.0,late
ended,107.0,late
ended,39.0,late
ended,192.0,late
ended,35.0,late
ended,190.0,late
ended,542.0,late
ended,118.0,late
ended,351.0,late
ended,5.0,late
ended,19.0,late
ended,11.0,late
ended,3.0,late
ended,40.0,late
ended,139.0,late
ended,26.0,late
ended,35.0,late
ended,499.0,late
ended,967.0,late
ended,52.0,late
ended,5.0,late
ended,81.0,late
ended,52.0,late
ended,754.0,late
ended,255.0,late
ended,54.0,late
ended,156.0,late
ended,46.0,late
ended,11.0,late
ended,4.0,late
ended,39.0,late
ended,40.0,late
ended,128.0,late
ended,35.0,late
ended,42.0,late
ended,43.0,late
ended,2.0,late
ended,2.0,late
ended,77.0,late
ended,21.0,late
ended,31.0,late
ended,210.0,late
ended,39.0,late
ended,61.0,late
ended,19.0,late
ended,572.0,late
ended,78.0,late
ended,12.0,late
ended,6.0,late
ended,7.0,late
ended,27.0,late
ended,96.0,late
ended,201.0,late
ended,104.0,late
ended,25.0,late
ended,153.0,late
ended,41.0,late
ended,75.0,late
ended,20.0,late
ended,44.0,late
ended,89.0,late
ended,5.0,late
ended,16.0,late
ended,51.0,late
ended,4.0,late
ended,80.0,late
ended,22.0,late
ended,17.0,late
ended,24.0,late
ended,138.0,late
ended,63.0,late
ended,42.0,late
ended,279.0,late
ended,166.0,late
ended,24.0,late
ended,32.0,late
ended,8.0,late
ended,100.0,late
ended,49.0,late
ended,10.0,late
ended,78.0,late
ended,63.0,late
ended,79.0,late
ended,74.0,late
ended,288.0,late
ended,229.0,late
ended,4.0,late
ended,37.0,late
ended,14.0,late
ended,13.0,late
ended,8.0,late
ended,65.0,late
ended,149.0,late
ended,67.0,late
ended,11.0,late
ended,22.0,late
ended,1527.0,late
ended,150.0,late
ended,62.0,late
ended,152.0,late
ended,84.0,late
ended,9.0,late
ended,35.0,late
ended,21.0,late
ended,3.0,late
ended,25.0,late
ended,1.0,late
ended,1652.0,late
ended,15.0,late
ended,14.0,late
ended,157.0,late
ended,156.0,late
ended,64.0,late
ended,96.0,late
ended,193.0,late
ended,505.0,late
ended,116.0,late
ended,16.0,late
ended,76.0,late
ended,1194.0,late
ended,30.0,late
ended,101.0,late
ended,219.0,late
ended,274.0,late
ended,144.0,late
ended,839.0,late
ended,162.0,late
ended,148.0,late
ended,13.0,late
ended,1341.0,late
ended,595.0,late
ended,207.0,late
ended,195.0,late
ended,91.0,late
ended,29.0,late
ended,65.0,late
ended,53.0,late
ended,27.0,late
ended,72.0,late
ended,35.0,late
ended,235.0,late
ended,806.0,late
ended,15.0,late
ended,486.0,late
ended,66.0,late
ended,22.0,late
ended,36.0,late
ended,357.0,late
ended,39.0,late
ended,470.0,late
ended,448.0,late
ended,870.0,late
ended,57.0,late
ended,92.0,late
ended,91.0,late
ended,48.0,late
ended,235.0,late
ended,138.0,late
ended,147.0,late
ended,525.0,late
ended,144.0,late
ended,24.0,late
ended,92.0,late
ended,13.0,late
ended,38.0,late
ended,93.0,late
ended,6.0,late
ended,18.0,late
ended,49.0,late
ended,14.0,late
ended,31.0,late
ended,183.0,late
ended,38.0,late
ended,636.0,late
ended,334.0,late
ended,22.0,late
ended,240.0,late
ended,154.0,late
ended,6.0,late
ended,318.0,late
ended,30.0,late
ended,44.0,late
ended,1463.0,late
ended,6.0,late
ended,221.0,late
ended,158.0,late
ended,85.0,late
ended,89.0,late
ended,3.0,late
ended,12.0,late
ended,13.0,late
ended,241.0,late
ended,24.0,late
ended,96.0,late
ended,9.0,late
ended,173.0,late
ended,232.0,late
ended,101.0,late
ended,1210.0,late
ended,91.0,late
ended,250.0,late
ended,4.0,late
ended,13.0,late
ended,535.0,late
ended,148.0,late
ended,44.0,late
ended,39.0,late
ended,117.0,late
ended,8.0,late
ended,134.0,late
ended,206.0,late
ended,18.0,late
ended,9.0,late
ended,208.0,late
ended,27.0,late
ended,130.0,late
ended,200.0,late
ended,285.0,late
ended,260.0,late
ended,20.0,late
ended,53.0,late
ended,8.0,late
ended,49.0,late
ended,9.0,late
ended,58.0,late
ended,3.0,late
ended,49.0,late
ended,23.0,late
ended,4.0,late
ended,94.0,late
ended,28.0,late
ended,15.0,late
ended,22.0,late
ended,114.0,late
ended,94.0,late
ended,70.0,late
ended,2193.0,late
ended,327.0,late
ended,9.0,late
ended,25.0,late
ended,98.0,late
ended,57.0,late
ended,70.0,late
ended,8.0,late
ended,150.0,late
ended,17.0,late
ended,76.0,late
ended,76.0,late
ended,124.0,late
ended,4.0,late
ended,101.0,late
ended,13.0,late
ended,28.0,late
ended,8.0,late
ended,25.0,late
ended,59.0,late
ended,64.0,late
ended,79.0,late
ended,22.0,late
ended,63.0,late
ended,7.0,late
ended,10.0,late
ended,5.0,late
ended,259.0,late
ended,238.0,late
ended,12.0,late
ended,54.0,late
ended,8.0,late
ended,41.0,late
ended,48.0,late
ended,2.0,late
ended,75.0,late
ended,35.0,late
ended,26.0,late
ended,21.0,late
ended,18.0,late
ended,14.0,late
ended,1534.0,late
ended,10.0,late
ended,74.0,late
ended,49.0,late
ended,38.0,late
ended,188.0,late
ended,41.0,late
ended,834.0,late
ended,23.0,late
ended,4.0,late
ended,30.0,late
ended,18.0,late
ended,844.0,late
ended,17.0,late
ended,63.0,late
ended,60.0,late
ended,45.0,late
ended,110.0,late
ended,128.0,late
ended,66.0,late
ended,126.0,late
ended,10.0,late
ended,382.0,late
ended,1.0,late
ended,161.0,late
ended,21.0,late
ended,103.0,late
ended,31.0,late
ended,31.0,late
ended,117.0,late
ended,16.0,late
ended,13.0,late
ended,704.0,late
ended,21.0,late
ended,106.0,late
ended,154.0,late
ended,27.0,late
ended,43.0,late
ended,24.0,late
ended,5.0,late
ended,70.0,late
ended,41.0,late
ended,1453.0,late
ended,1.0,late
ended,17.0,late
ended,32.0,late
ended,473.0,late
ended,17.0,late
ended,61.0,late
ended,1394.0,late
ended,11.0,late
ended,7.0,late
ended,25.0,late
ended,119.0,late
ended,5.0,late
ended,58.0,late
ended,188.0,late
ended,206.0,late
ended,23.0,late
ended,20.0,late
ended,1465.0,late
ended,70.0,late
ended,142.0,late
ended,20.0,late
ended,48.0,late
ended,25.0,late
ended,4.0,late
ended,324.0,late
ended,9.0,late
ended,10.0,late
ended,54.0,late
ended,67.0,late
ended,143.0,late
ended,84.0,late
ended,20.0,late
ended,11.0,late
ended,139.0,late
ended,62.0,late
ended,7.0,late
ended,56.0,late
ended,9.0,late
ended,1666.0,late
ended,148.0,late
ended,9.0,late
ended,61.0,late
ended,275.0,late
ended,127.0,late
ended,4.0,late
ended,4.0,late
ended,181.0,late
ended,80.0,late
ended,116.0,late
ended,42.0,late
ended,58.0,late
ended,80.0,late
ended,57.0,late
ended,79.0,late
ended,52.0,late
ended,16.0,late
ended,153.0,late
ended,17.0,late
ended,64.0,late
ended,1.0,late
ended,176.0,late
ended,62.0,late
ended,76.0,late
ended,15.0,late
ended,641.0,late
ended,44.0,late
ended,155.0,late
ended,64.0,late
ended,257.0,late
ended,68.0,late
ended,360.0,late
ended,40.0,late
ended,14.0,late
ended,118.0,late
ended,91.0,late
ended,99.0,late
ended,90.0,late
ended,8.0,late
ended,179.0,late
ended,57.0,late
ended,99.0,late
ended,47.0,late
ended,33.0,late
ended,5.0,late
ended,76.0,late
ended,32.0,late
ended,13.0,late
ended,115.0,late
ended,28.0,late
ended,262.0,late
ended,136.0,late
ended,2.0,late
ended,101.0,late
ended,82.0,late
ended,70.0,late
ended,355.0,late
ended,186.0,late
ended,8.0,late
ended,189.0,late
ended,14.0,late
ended,211.0,late
ended,8.0,late
ended,30.0,late
ended,75.0,late
ended,39.0,late
ended,110.0,late
ended,58.0,late
ended,10.0,late
ended,931.0,late
ended,114.0,late
ended,52.0,late
ended,19.0,late
ended,6.0,late
ended,65.0,late
ended,445.0,late
ended,2.0,late
ended,97.0,late
ended,55.0,late
ended,651.0,late
ended,515.0,late
ended,2.0,late
ended,98.0,late
ended,105.0,late
ended,4.0,late
ended,52.0,late
ended,38.0,late
ended,49.0,late
ended,39.0,late
ended,147.0,late
ended,18.0,late
ended,212.0,late
ended,9.0,late
ended,134.0,late
ended,174.0,late
ended,150.0,late
ended,16.0,late
ended,67.0,late
ended,179.0,late
ended,49.0,late
ended,32.0,late
ended,403.0,late
ended,361.0,late
ended,1527.0,late
ended,21.0,late
ended,6.0,late
ended,56.0,late
ended,486.0,late
ended,19.0,late
ended,3.0,late
ended,441.0,late
ended,23.0,late
ended,32.0,late
ended,78.0,late
ended,42.0,late
ended,1418.0,late
ended,62.0,late
ended,6.0,late
ended,65.0,late
ended,52.0,late
ended,153.0,late
ended,46.0,late
ended,37.0,late
ended,310.0,late
ended,12.0,late
ended,17.0,late
ended,65.0,late
ended,42.0,late
ended,27.0,late
ended,121.0,late
ended,24.0,late
ended,93.0,late
ended,240.0,late
ended,114.0,late
ended,48.0,late
ended,142.0,late
ended,40.0,late
ended,105.0,late
ended,42.0,late
ended,34.0,late
ended,12.0,late
ended,265.0,late
ended,79.0,late
ended,76.0,late
ended,118.0,late
ended,117.0,late
ended,199.0,late
ended,953.0,late
ended,485.0,late
ended,22.0,late
ended,42.0,late
ended,48.0,late
ended,36.0,late
ended,80.0,late
ended,67.0,late
ended,10.0,late
ended,64.0,late
ended,13.0,late
ended,11.0,late
ended,7.0,late
ended,231.0,late
ended,51.0,late
ended,148.0,late
ended,10.0,late
ended,102.0,late
ended,64.0,late
ended,11.0,late
ended,203.0,late
ended,28.0,late
ended,16.0,late
ended,40.0,late
ended,255.0,late
ended,4.0,late
ended,17.0,late
ended,227.0,late
ended,193.0,late
ended,84.0,late
ended,343.0,late
ended,249.0,late
ended,37.0,late
ended,258.0,late
ended,81.0,late
ended,15.0,late
ended,132.0,late
ended,262.0,late
ended,11.0,late
ended,8.0,late
ended,183.0,late
ended,50.0,late
ended,46.0,late
ended,4.0,late
ended,78.0,late
ended,41.0,late
ended,80.0,late
ended,56.0,late
ended,11.0,late
ended,533.0,late
ended,13.0,late
ended,262.0,late
ended,231.0,late
ended,1370.0,late
ended,6.0,late
ended,32.0,late
ended,53.0,late
ended,11.0,late
ended,130.0,late
ended,527.0,late
ended,47.0,late
ended,1.0,late
ended,6.0,late
ended,129.0,late
ended,51.0,late
ended,135.0,late
ended,64.0,late
ended,31.0,late
ended,150.0,late
ended,61.0,late
ended,4.0,late
ended,173.0,late
ended,142.0,late
ended,13.0,late
ended,56.0,late
ended,13.0,late
ended,601.0,late
ended,60.0,late
ended,560.0,late
ended,52.0,late
ended,87.0,late
ended,15.0,late
ended,43.0,late
ended,4.0,late
ended,9.0,late
ended,8.0,late
ended,6.0,late
ended,43.0,late
ended,119.0,late
ended,34.0,late
ended,1486.0,late
ended,9.0,late
ended,5.0,late
ended,70.0,late
ended,3.0,late
ended,81.0,late
ended,23.0,late
ended,30.0,late
ended,129.0,late
ended,97.0,late
ended,13.0,late
ended,102.0,late
ended,15.0,late
ended,14.0,late
ended,138.0,late
ended,71.0,late
ended,22.0,late
ended,56.0,late
ended,179.0,late
ended,117.0,late
ended,132.0,late
ended,63.0,late
ended,70.0,late
ended,14.0,late
ended,14.0,late
ended,28.0,late
ended,20.0,late
ended,6.0,late
ended,6.0,late
ended,700.0,late
ended,106.0,late
ended,33.0,late
ended,27.0,late
ended,39.0,late
ended,64.0,late
ended,245.0,late
ended,50.0,late
ended,7.0,late
ended,13.0,late
ended,17.0,late
ended,12.0,late
ended,2.0,late
ended,25.0,late
ended,54.0,late
ended,56.0,late
ended,1.0,late
ended,99.0,late
ended,176.0,late
ended,10.0,late
ended,75.0,late
ended,18.0,late
ended,124.0,late
ended,4.0,late
ended,8.0,late
ended,338.0,late
ended,168.0,late
ended,99.0,late
ended,51.0,late
ended,742.0,late
ended,103.0,late
ended,21.0,late
ended,280.0,late
ended,24.0,late
ended,43.0,late
ended,130.0,late
ended,346.0,late
ended,235.0,late
ended,219.0,late
ended,39.0,late
ended,38.0,late
ended,8.0,late
ended,6.0,late
ended,42.0,late
ended,1.0,late
ended,28.0,late
ended,22.0,late
ended,53.0,late
ended,12.0,late
ended,43.0,late
ended,338.0,late
ended,14.0,late
ended,54.0,late
ended,13.0,late
ended,32.0,late
ended,82.0,late
ended,93.0,late
ended,85.0,late
ended,2.0,late
ended,24.0,late
ended,10.0,late
ended,43.0,late
ended,187.0,late
ended,14.0,late
ended,225.0,late
ended,137.0,late
ended,56.0,late
ended,635.0,late
ended,107.0,late
ended,78.0,late
ended,257.0,late
ended,13.0,late
ended,12.0,late
ended,805.0,late
ended,165.0,late
ended,10.0,late
ended,59.0,late
ended,5.0,late
ended,11.0,late
ended,89.0,late
ended,10.0,late
ended,184.0,late
ended,2.0,late
ended,173.0,late
ended,75.0,late
ended,13.0,late
ended,10.0,late
ended,43.0,late
ended,192.0,late
ended,7.0,late
ended,4.0,late
ended,98.0,late
ended,466.0,late
ended,432.0,late
ended,71.0,late
ended,315.0,late
ended,425.0,late
ended,13.0,late
ended,121.0,late
ended,110.0,late
ended,1520.0,late
ended,8.0,late
ended,66.0,late
ended,16.0,late
ended,9.0,late
ended,52.0,late
ended,7.0,late
ended,134.0,late
ended,40.0,late
ended,18.0,late
ended,223.0,late
ended,81.0,late
ended,37.0,late
ended,22.0,late
ended,84.0,late
ended,8.0,late
ended,34.0,late
ended,13.0,late
ended,64.0,late
ended,308.0,late
ended,17.0,late
ended,79.0,late
ended,402.0,late
ended,40.0,late
ended,183.0,late
ended,265.0,late
ended,25.0,late
ended,63.0,late
ended,368.0,late
ended,51.0,late
ended,50.0,late
ended,175.0,late
ended,46.0,late
ended,108.0,late
ended,28.0,late
ended,351.0,late
ended,54.0,late
ended,1086.0,late
ended,2.0,late
ended,2.0,late
ended,132.0,late
ended,34.0,late
ended,136.0,late
ended,39.0,late
ended,112.0,late
ended,875.0,late
ended,69.0,late
ended,27.0,late
ended,1.0,late
ended,16.0,late
ended,59.0,late
ended,286.0,late
ended,1156.0,late
ended,8.0,late
ended,264.0,late
ended,31.0,late
ended,68.0,late
ended,217.0,late
ended,90.0,late
ended,79.0,late
ended,559.0,late
ended,669.0,late
ended,784.0,late
ended,27.0,late
ended,24.0,late
ended,133.0,late
ended,9.0,late
ended,4.0,late
ended,1050.0,late
ended,16.0,late
ended,14.0,late
ended,26.0,late
ended,157.0,late
ended,84.0,late
ended,172.0,late
ended,11.0,late
ended,148.0,late
ended,630.0,late
ended,30.0,late
ended,541.0,late
ended,21.0,late
ended,110.0,late
ended,16.0,late
ended,15.0,late
ended,73.0,late
ended,641.0,late
ended,43.0,late
ended,58.0,late
ended,81.0,late
ended,1.0,late
ended,8.0,late
ended,128.0,late
ended,306.0,late
ended,31.0,late
ended,102.0,late
ended,774.0,late
ended,62.0,late
ended,147.0,late
ended,125.0,late
ended,124.0,late
ended,91.0,late
ended,745.0,late
ended,5.0,late
ended,62.0,late
ended,84.0,late
ended,46.0,late
ended,57.0,late
ended,121.0,late
ended,97.0,late
ended,83.0,late
ended,1.0,late
ended,76.0,late
ended,169.0,late
ended,100.0,late
ended,191.0,late
ended,61.0,late
ended,505.0,late
ended,14.0,late
ended,10.0,late
ended,38.0,late
ended,25.0,late
ended,782.0,late
ended,43.0,late
ended,116.0,late
ended,39.0,late
ended,10.0,late
ended,50.0,late
ended,403.0,late
ended,11.0,late
ended,105.0,late
ended,11.0,late
ended,14.0,late
ended,1527.0,late
ended,6.0,late
ended,352.0,late
ended,114.0,late
ended,251.0,late
ended,1.0,late
ended,72.0,late
ended,251.0,late
ended,43.0,late
ended,52.0,late
ended,103.0,late
ended,36.0,late
ended,17.0,late
ended,7.0,late
ended,24.0,late
ended,151.0,late
ended,3.0,late
ended,17.0,late
ended,49.0,late
ended,232.0,late
ended,8.0,late
ended,215.0,late
ended,44.0,late
ended,24.0,late
ended,7.0,late
ended,265.0,late
ended,30.0,late
ended,34.0,late
ended,44.0,late
ended,72.0,late
ended,10.0,late
ended,21.0,late
ended,72.0,late
ended,19.0,late
ended,61.0,late
ended,41.0,late
ended,30.0,late
ended,87.0,late
ended,91.0,late
ended,4.0,late
ended,28.0,late
ended,150.0,late
ended,97.0,late
ended,31.0,late
ended,411.0,late
ended,21.0,late
ended,105.0,late
ended,68.0,late
ended,5.0,late
ended,191.0,late
ended,90.0,late
ended,77.0,late
ended,136.0,late
ended,127.0,late
ended,57.0,late
ended,35.0,late
ended,141.0,late
ended,22.0,late
ended,45.0,late
ended,73.0,late
ended,9.0,late
ended,1465.0,late
ended,209.0,late
ended,198.0,late
ended,29.0,late
ended,90.0,late
ended,8.0,late
ended,2.0,late
ended,34.0,late
ended,480.0,late
ended,721.0,late
ended,6.0,late
ended,3.0,late
ended,320.0,late
ended,421.0,late
ended,77.0,late
ended,198.0,late
ended,27.0,late
ended,450.0,late
ended,42.0,late
ended,17.0,late
ended,38.0,late
ended,880.0,late
ended,1.0,late
ended,57.0,late
ended,48.0,late
ended,47.0,late
ended,6.0,late
ended,93.0,late
ended,151.0,late
ended,7.0,late
ended,107.0,late
ended,115.0,late
ended,54.0,late
ended,3.0,late
ended,11.0,late
ended,51.0,late
ended,10.0,late
ended,281.0,late
ended,25.0,late
ended,87.0,late
ended,150.0,late
ended,29.0,late
ended,31.0,late
ended,51.0,late
ended,1734.0,late
ended,73.0,late
ended,335.0,late
ended,49.0,late
ended,66.0,late
ended,217.0,late
ended,7.0,late
ended,79.0,late
ended,1093.0,late
ended,9.0,late
ended,1207.0,late
ended,88.0,late
ended,18.0,late
ended,70.0,late
ended,84.0,late
ended,13.0,late
ended,24.0,late
ended,90.0,late
ended,487.0,late
ended,15.0,late
ended,150.0,late
ended,48.0,late
ended,51.0,late
ended,103.0,late
ended,843.0,late
ended,172.0,late
ended,2.0,late
ended,398.0,late
ended,48.0,late
ended,129.0,late
ended,18.0,late
ended,12.0,late
ended,45.0,late
ended,64.0,late
ended,2.0,late
ended,25.0,late
ended,100.0,late
ended,10.0,late
ended,9.0,late
ended,187.0,late
ended,39.0,late
ended,252.0,late
ended,95.0,late
ended,35.0,late
ended,48.0,late
ended,12.0,late
ended,24.0,late
ended,87.0,late
ended,23.0,late
ended,16.0,late
ended,18.0,late
ended,94.0,late
ended,10.0,late
ended,768.0,late
ended,18.0,late
ended,10.0,late
ended,6.0,late
ended,8.0,late
ended,95.0,late
ended,68.0,late
ended,15.0,late
ended,197.0,late
ended,24.0,late
ended,56.0,late
ended,36.0,late
ended,53.0,late
ended,188.0,late
ended,72.0,late
ended,164.0,late
ended,107.0,late
ended,1874.0,late
ended,10.0,late
ended,290.0,late
ended,11.0,late
ended,75.0,late
ended,57.0,late
ended,217.0,late
ended,15.0,late
ended,68.0,late
ended,116.0,late
ended,85.0,late
ended,15.0,late
ended,184.0,late
ended,551.0,late
ended,62.0,late
ended,7.0,late
ended,7.0,late
ended,11.0,late
ended,24.0,late
ended,164.0,late
ended,82.0,late
ended,39.0,late
ended,50.0,late
ended,145.0,late
ended,17.0,late
ended,1.0,late
ended,155.0,late
ended,23.0,late
ended,73.0,late
ended,116.0,late
ended,37.0,late
ended,217.0,late
ended,3.0,late
ended,66.0,late
ended,16.0,late
ended,60.0,late
ended,8.0,late
ended,1.0,late
ended,209.0,late
ended,93.0,late
ended,19.0,late
ended,232.0,late
ended,10.0,late
ended,172.0,late
ended,17.0,late
ended,40.0,late
ended,174.0,late
ended,1145.0,late
ended,249.0,late
ended,284.0,late
ended,2.0,late
ended,17.0,late
ended,1434.0,late
ended,339.0,late
ended,12.0,late
ended,40.0,late
ended,72.0,late
ended,158.0,late
ended,41.0,late
ended,74.0,late
ended,141.0,late
ended,112.0,late
ended,18.0,late
ended,7.0,late
ended,57.0,late
ended,34.0,late
ended,2.0,late
ended,19.0,late
ended,111.0,late
ended,13.0,late
ended,180.0,late
ended,694.0,late
ended,24.0,late
ended,118.0,late
ended,15.0,late
ended,2.0,late
ended,81.0,late
ended,18.0,late
ended,106.0,late
ended,206.0,late
ended,98.0,late
ended,28.0,late
ended,1728.0,late
ended,1143.0,late
ended,342.0,late
ended,36.0,late
ended,55.0,late
ended,109.0,late
ended,64.0,late
ended,4.0,late
ended,55.0,late
ended,158.0,late
ended,44.0,late
ended,69.0,late
ended,454.0,late
ended,112.0,late
ended,95.0,late
ended,130.0,late
ended,23.0,late
ended,24.0,late
ended,23.0,late
ended,81.0,late
ended,16.0,late
ended,96.0,late
ended,102.0,late
ended,564.0,late
ended,44.0,late
ended,187.0,late
ended,255.0,late
ended,124.0,late
ended,46.0,late
ended,99.0,late
ended,64.0,late
ended,74.0,late
ended,18.0,late
ended,39.0,late
ended,15.0,late
ended,9.0,late
ended,198.0,late
ended,57.0,late
ended,142.0,late
ended,38.0,late
ended,5.0,late
ended,89.0,late
ended,10.0,late
ended,158.0,late
ended,121.0,late
ended,70.0,late
ended,52.0,late
ended,12.0,late
ended,64.0,late
ended,3.0,late
ended,1108.0,late
ended,29.0,late
ended,41.0,late
ended,277.0,late
ended,7.0,late
ended,29.0,late
ended,54.0,late
ended,33.0,late
ended,24.0,late
ended,134.0,late
ended,13.0,late
ended,63.0,late
ended,3.0,late
ended,23.0,late
ended,6.0,late
ended,87.0,late
ended,362.0,late
ended,56.0,late
ended,1.0,late
ended,131.0,late
ended,17.0,late
ended,156.0,late
ended,169.0,late
ended,735.0,late
ended,58.0,late
ended,10.0,late
ended,5.0,late
ended,24.0,late
ended,111.0,late
ended,75.0,late
ended,12.0,late
ended,125.0,late
ended,15.0,late
ended,68.0,late
ended,12.0,late
ended,230.0,late
ended,9.0,late
ended,3.0,late
ended,32.0,late
