previous_id,previous_delay,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
564691.0,-97.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
566437.0,2.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565423.0,93.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
559473.0,62.0,benefit
563877.0,79.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
563199.0,4.0,benefit
,,no benefit
,,no benefit
,,no benefit
561111.0,10.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
529051.0,-272.0,no benefit
,,no benefit
,,no benefit
564212.0,-164.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
560375.0,140.0,benefit
567682.0,172.0,benefit
,,no benefit
575013.0,-15.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
568249.0,-8.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
566110.0,-1102.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565020.0,-123.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
545645.0,-147.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547665.0,55.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536523.0,68.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552732.0,186.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
564510.0,-579.0,no benefit
,,no benefit
,,no benefit
,,no benefit
549759.0,142.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
572914.0,-11.0,no benefit
,,no benefit
,,no benefit
565219.0,10.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
570526.0,23.0,benefit
,,no benefit
,,no benefit
,,no benefit
562635.0,-22.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536164.0,-76.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
566227.0,-17.0,no benefit
,,no benefit
,,no benefit
548950.0,98.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
550185.0,15.0,benefit
529301.0,-308.0,no benefit
546489.0,-533.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
548975.0,-7.0,no benefit
,,no benefit
549859.0,8.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
553151.0,-1.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
527035.0,23.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552583.0,11.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
550687.0,-139.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
561666.0,-1.0,no benefit
552415.0,-91.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
549892.0,23.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546275.0,-663.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
557032.0,8.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
544811.0,50.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
553742.0,-23.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
556375.0,9.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
548564.0,-26.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
558491.0,25.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
551728.0,-56.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
532556.0,62.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
562254.0,-6.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565247.0,0.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
555206.0,42.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
528920.0,83.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
532361.0,4.0,benefit
,,no benefit
,,no benefit
,,no benefit
539939.0,75.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546026.0,2.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
561162.0,74.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
566621.0,52.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
564703.0,-28.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
571310.0,56.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539540.0,-47.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536691.0,84.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
535537.0,-102.0,no benefit
541891.0,-12.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546955.0,25.0,benefit
,,no benefit
540001.0,675.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565493.0,57.0,benefit
,,no benefit
,,no benefit
,,no benefit
571936.0,4.0,benefit
,,no benefit
571038.0,-152.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
538723.0,-33.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
558854.0,45.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565100.0,-71.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565840.0,-94.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
537825.0,5.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536579.0,64.0,benefit
,,no benefit
521297.0,-53.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539399.0,93.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
557397.0,-333.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
543882.0,14.0,benefit
526927.0,44.0,benefit
,,no benefit
,,no benefit
541311.0,-802.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
548559.0,19.0,benefit
,,no benefit
532682.0,-41.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
548865.0,25.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546290.0,-36.0,no benefit
549086.0,-58.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547423.0,53.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
554028.0,100.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
554807.0,-138.0,no benefit
,,no benefit
,,no benefit
,,no benefit
552015.0,26.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
562925.0,29.0,benefit
,,no benefit
,,no benefit
,,no benefit
560890.0,-19.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547182.0,4.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539837.0,62.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540896.0,-173.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
542566.0,316.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
558480.0,-15.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
558780.0,-7.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
557353.0,324.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
557052.0,-29.0,no benefit
,,no benefit
,,no benefit
,,no benefit
559138.0,33.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
563347.0,-212.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546762.0,1.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552187.0,8.0,benefit
558076.0,-22.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
557343.0,104.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
537960.0,31.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
567616.0,59.0,benefit
,,no benefit
,,no benefit
555354.0,-713.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
561903.0,-7.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
518660.0,32.0,benefit
,,no benefit
,,no benefit
543851.0,12.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
553125.0,88.0,benefit
,,no benefit
547655.0,89.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
544832.0,53.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547969.0,-52.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
551963.0,62.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546263.0,-21.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
557661.0,-626.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
542037.0,188.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
560091.0,527.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
560823.0,-37.0,no benefit
,,no benefit
558473.0,-203.0,no benefit
,,no benefit
,,no benefit
560501.0,15.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565338.0,-35.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
533701.0,-121.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
556605.0,-15.0,no benefit
,,no benefit
553934.0,-61.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552177.0,147.0,benefit
,,no benefit
,,no benefit
,,no benefit
540139.0,-17.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
551402.0,94.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
558507.0,-89.0,no benefit
,,no benefit
542471.0,-98.0,no benefit
,,no benefit
,,no benefit
557553.0,50.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
553100.0,67.0,benefit
,,no benefit
556448.0,14.0,benefit
,,no benefit
,,no benefit
,,no benefit
555952.0,-8.0,no benefit
,,no benefit
,,no benefit
552371.0,47.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
559632.0,33.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
560197.0,-7.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565711.0,-86.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
556895.0,111.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540776.0,6.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
531518.0,3.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
545276.0,-19.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
567693.0,114.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
541079.0,-24.0,no benefit
,,no benefit
,,no benefit
,,no benefit
542241.0,-16.0,no benefit
,,no benefit
,,no benefit
544632.0,34.0,benefit
,,no benefit
,,no benefit
537812.0,-1.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540617.0,-884.0,no benefit
,,no benefit
548903.0,221.0,benefit
,,no benefit
,,no benefit
,,no benefit
543333.0,3.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
551565.0,176.0,benefit
,,no benefit
,,no benefit
,,no benefit
544722.0,-822.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
548193.0,158.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552738.0,165.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
562526.0,-206.0,no benefit
560263.0,13.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
564323.0,-22.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
